********* B00000J3Q7 **********
('seagate drives', 0.02770911780270123)
('seagate hard drive', 0.024488892167739158)
('drives', 0.02432710841197402)
('oem drive seagate', 0.02323381715169073)
('good drive', 0.021407414222472283)
('hard drive', 0.021187774654894517)
('seagate hard drives', 0.020732488906433272)
('external drive', 0.019987679929635706)
('disk drive', 0.019767829306812312)
('replacement drive', 0.0197440600185521)
('new drive', 0.019491972358791222)
('oem drive', 0.01930516213082187)
('drive issue', 0.019241764650596144)
('seagate barracuda drives', 0.019121030972101657)
('drive platters', 0.019119199820514108)
('bad drive', 0.01893599706260647)
('seagate issue', 0.016989169149364526)
('seagate failures', 0.016585421012644833)
('lot seagate', 0.016565937477682733)
('seagate barracuda', 0.01651799225216547)
('seagate site', 0.01651477120202091)
('wd drives', 0.015644758263733287)
('external hard drive', 0.015584863657722924)
('hard drives', 0.015553169762935689)
('hard drive failure', 0.015352413118981742)
('sata hard drive', 0.015302519751075631)
('replacement drives', 0.014109455126593277)
('new drives', 0.013857367466832398)
('oem drives', 0.013670557238863046)
('brand new drive', 0.01367015257711658)
('different drives', 0.013563500704323099)
('external hard drive case', 0.012922287542004314)
('oem seagate barracuda', 0.012016663523361004)
('oem hard drives', 0.011373448530541149)
('western digital drives', 0.009800542380951004)
('computer', 0.0072896691844882705)
('good', 0.0072185102490528955)
('wd', 0.006962408115492556)
('hard', 0.006779231113897358)
('data', 0.006496080152896556)
('years', 0.00621213784578796)
('warranty', 0.006165327023875524)
('computer case', 0.006112114189668375)
('firmware', 0.0052682326324170105)
('time', 0.005234667945725456)
('year warranty', 0.005233415130541342)
('warranty replacement', 0.0050285644325440285)
('firmware problem', 0.004935841459667098)
('case', 0.00493455919484848)
('months', 0.0049103321172699705)
('good day', 0.004695966288097767)
('great hard disk', 0.004669465146825686)
('external case', 0.0046568004291141114)
('problem', 0.004603450286917185)
('raid', 0.0045514214932198815)
('firmware update', 0.004541199804526552)
('amazon', 0.004487347229388669)
('external', 0.004379041663379743)
('year', 0.004301503237207159)
('warranty card', 0.004236067101635991)
('months use', 0.004123225179295144)
('oacute', 0.0040849713242249435)
('sata data cable', 0.004049588488854508)
('disk', 0.00393934041773295)
('replacement', 0.0038918018412125326)
('everything', 0.003860584590605374)
('raid system', 0.0038193155714786814)
('update', 0.003814166976636094)
('model disk', 0.0037995634906581627)
('performance', 0.0037340767718695065)
('problems', 0.003730679397032615)
('disco', 0.0037180611684320144)
('failure', 0.0036816900471561866)
('model', 0.0036597865635833752)
('power failure', 0.003624588664218973)
('power', 0.0035674872812817594)
('de', 0.003560572887813691)
('sata power', 0.00354974861235981)
('sata', 0.003532009943437861)
('el disco de', 0.003530726871981997)
('el disco', 0.0035158038640661507)
('everything fine', 0.0034978242771523944)
('new', 0.0033876265216907743)
('use', 0.0033361182413203182)
('external hdd', 0.0033160224575871566)
('el', 0.0033135465597002875)
('great amazon price', 0.0032907541299660617)
('great', 0.003289823908846752)
('sure', 0.003245380591193498)
('issues', 0.003233254699018536)
('fine', 0.003135063963699415)
('system', 0.003087209649737481)
('sata power cable', 0.003073390864982909)
('days', 0.0030580419788859676)
('oem', 0.00301400606575207)
('pc problems', 0.002959814533933054)
('thing', 0.0029546997108316916)
('box', 0.002952274286718611)
('heat', 0.0029436088853326435)
('people', 0.002934654869462373)
('issue', 0.0028872111053006157)
('de la', 0.0028640074627919437)
('sata cable', 0.0028263426568334847)
('different', 0.002799892996672178)
('sata cables', 0.002781779333041496)
('month', 0.0027599010745088864)
('many issues', 0.002749758796716996)
('number', 0.0027355612883341596)
('speed', 0.002707036741874034)
('family use', 0.0026517658178034503)
('platters', 0.002642081445136542)
('less platters', 0.002610671342212393)
('less', 0.002579261239288245)
('oem product', 0.0025492527607642165)
('western digital', 0.0025372593654394942)
('windows', 0.0025222782668398096)
('card number', 0.0025211842338653083)
('different machine', 0.0024528352556705273)
('weeks', 0.002446380702515027)
('number search', 0.0024421314215046057)
('western digital hd', 0.0024397709818744988)
('product number', 0.0024100303720552612)
('packaging', 0.0023252760987703416)
('card', 0.002306807179396457)
('bad', 0.0022756759293212693)
('brand windows', 0.002274395640303549)
('reason', 0.0022679671875172557)
('many', 0.0022662628944154556)
('many many', 0.0022662628944154556)
('hdd', 0.0022530032517945704)
('hd', 0.002244794214744507)
('files', 0.0022387040897420994)
('iacute', 0.0022202344993348844)
('money', 0.002207966004337211)
('company', 0.0021912571676381983)
('pc', 0.0021889496708334933)
('review', 0.002179357762133501)
('day', 0.0021734223271426384)
('la', 0.0021674420377701966)
('deal', 0.0021589037126013154)
('bios', 0.002158151616559021)
('search', 0.002148701554675052)
('fast', 0.0021439787031692433)
('cable', 0.0021206753702291085)
('machine', 0.0021057775146688766)
('price', 0.0020950912516627643)
('en la', 0.0020904872074112325)
('reviews', 0.002086642543010675)
('product', 0.0020844994557763633)
('failures', 0.0020797148318612265)
('easy', 0.002058600798833639)
('much', 0.0020578920214935517)
('lot', 0.0020407477619370238)
('able', 0.002037122629246247)
('cables', 0.002031548722645132)
('brand', 0.0020265130137672887)
('en', 0.002013532377052269)
('quiet', 0.002001024621521495)
('family', 0.001967413394286582)
('reliability', 0.0019585078842329013)
('barracuda', 0.0019448573109025057)
('site', 0.0019384152106133852)

********* B00000JDF5 **********
('cable', 0.03468337341470416)
('good cable', 0.023346505716745354)
('ethernet cable', 0.02266067669419012)
('great cable', 0.02246135200629073)
('short cable', 0.020788022252287652)
('foot cable', 0.02066980407667136)
('cable connection', 0.020267647120848675)
('cable length', 0.02025654947148966)
('patch cable', 0.020167078738290756)
('cat cable', 0.02015827004258878)
('network cable', 0.01991776597868923)
('cable modem', 0.01972909282175479)
('long cable', 0.01970455401683273)
('cables', 0.019253387241311228)
('cable box', 0.019234076797321538)
('cable works', 0.01900226691984856)
('small cable', 0.018826337206444856)
('cable shorter', 0.018765905278690532)
('best cable', 0.018747606027930748)
('extra cable', 0.018680708454910263)
('belkin ethernet cable', 0.018675630791619196)
('cable last', 0.01847449368429652)
('cable clutter', 0.01845859561221229)
('good quality cable', 0.018398214675022253)
('short ethernet cable', 0.017404674826083794)
('great cat cable', 0.01685195689435162)
('long ethernet cable', 0.016682362669113843)
('good cables', 0.015631512630048888)
('belkin cables', 0.014979463113894285)
('ethernet cables', 0.014945683607493654)
('cable works fine', 0.014538320862302183)
('new patch cable', 0.014412430882540544)
('expensive patch cable', 0.014140925121881844)
('small cable problem', 0.01356019715108091)
('belkin ethernet cables', 0.013532302067154882)
('short cables', 0.013073029165591185)
('ethernet patch cable works great', 0.012906525694625567)
('patch cables', 0.01245208565159429)
('foot ethernet cables', 0.012182533984541952)
('good', 0.012009638018786545)
('long cables', 0.01198956093013626)
('little cables', 0.01139381585166723)
('good price', 0.011340072939669425)
('shorter cables', 0.011050912191994066)
('good cord', 0.01099988461286526)
('many belkin cables', 0.010939692022953676)
('belkin', 0.01070553898647734)
('price', 0.010670507860552304)
('cables work', 0.010663357129859472)
('ethernet cables work', 0.010654898077798342)
('ethernet', 0.010637979973676078)
('short patch cables', 0.01059894746435324)
('nice short cables', 0.01046122149489776)
('great price', 0.010454919229214798)
('ethernet cord', 0.010314055590310027)
('good quality', 0.010255635305181294)
('great', 0.010239330597877292)
('cord', 0.009990131206943977)
('router', 0.009440861750071347)
('great quality', 0.009370481594726667)
('different length cables', 0.009281788948221953)
('many patch cables', 0.00925477371475368)
('foot ethernet cord', 0.009094781973086203)
('belkin product', 0.008864633351055291)
('foot belkin', 0.008680886862557947)
('foot ethernet', 0.008647107356157317)
('great product', 0.008631529156755267)
('quality', 0.008501632591576044)
('ethernet switch', 0.008457905979464176)
('short cord', 0.00844140114840756)
('cord works great', 0.007850207409938074)
('patch cord', 0.007820457634410664)
('extra ethernet cord', 0.007768718225245473)
('quality product', 0.007762680153604642)
('blue cord', 0.007536288703561949)
('computer', 0.007443077313426024)
('good connections', 0.007419884195368702)
('ethernet wire', 0.0073614458937453775)
('solid good product', 0.007142024252401809)
('good buy', 0.007125059861853503)
('good value', 0.007108576029926029)
('fine quality', 0.0070560306693927405)
('product', 0.0070237277156332415)
('ethernet switch box', 0.0069001973796224214)
('short', 0.006892671089871142)
('nice quality', 0.006869619372543476)
('home router', 0.006831999389121853)
('works great', 0.006780245511435124)
('ethernet connections', 0.0067340551728134685)
('ethernet cords', 0.006729055814938977)
('great purchase', 0.006659598091443716)
('foot', 0.006656234738638555)
('computer connection', 0.006647499070209605)
('new ethernet switch', 0.00660631570998949)
('much cheaper price', 0.006508773301227326)
('long ethernet wire', 0.0064828754688173494)
('shorter cord', 0.0064192841748104395)
('longer cord', 0.006306581078846775)
('switch', 0.006277831985252276)
('foot length', 0.006242980133456853)
('great buy', 0.006239906151398878)
('great value', 0.006223422319471403)
('foot cat', 0.006144700704555974)
('better quality', 0.006137126531402398)
('computer modem', 0.00610894477111572)
('much', 0.0059217203173890206)
('quality connectors', 0.005864651031233738)
('connection', 0.005851920826993187)
('length', 0.00582972552827515)
('network switch', 0.005714995263963286)
('time', 0.005693176318275997)
('best quality', 0.005656735616366689)
('patch', 0.005650784061877352)
('cat', 0.005633166670473393)
('fine', 0.0056104287472094365)
('nice connection', 0.005544763490252047)
('color', 0.005475729850518549)
('high quality', 0.0053609377186623385)
('nice blue color', 0.005265260734736459)
('nice', 0.005237606153510907)
('long time', 0.005209455468618644)
('product works', 0.005172444070313099)
('network', 0.005152158542674295)
('short patch connections', 0.0051245285078997845)
('feet', 0.005120958006437683)
('blue', 0.0050824462001799195)
('switch box', 0.005031306082595595)
('right length', 0.004967858850477825)
('feet long', 0.004923346312699487)
('amazon', 0.004851928139325938)
('reliable product', 0.004847216399121609)
('much better', 0.004847170394308886)
('nice ends', 0.004794234369166405)
('desktop computer', 0.004789497884869303)
('modem', 0.004774812228805415)
('computer room', 0.0047652307366062106)
('long', 0.004725734618961292)
('home network', 0.004687647785423327)
('small switch', 0.004623566491718913)
('perfect length', 0.004576433540615533)
('thing', 0.004524866718995272)
('works fine', 0.004465794586101197)
('small length', 0.00439951326323035)
('ends', 0.004350862584821903)
('things much', 0.004324606645704573)
('best length', 0.004320782084716242)
('reliable connection', 0.004261312954801581)
('home', 0.0042231370281723595)
('desktop switch', 0.004206875220782429)
('snagless ends', 0.004198065703529539)
('extra cat', 0.004155605082794879)
('tab', 0.0041412013767224785)
('different color', 0.004118991962799015)
('right', 0.004105992172680499)
('hard time', 0.004099965089932293)
('wire', 0.004084911813814677)
('much clutter', 0.004077769063554717)
('way', 0.00405187699655648)
('snagless', 0.004045268822237176)
('blue cords', 0.003951288928190897)
('patch panel', 0.003942134544103934)
('thing works', 0.003923013571994114)
('work fine', 0.0038418778828085767)
('new modem', 0.0038389736999227663)
('little tab', 0.003837722919372855)
('box', 0.0037847801799389138)
('better', 0.0037726204712287526)
('use', 0.0037535647889855015)
('way way cheaper', 0.0036792819062845365)
('problems', 0.003652003871346962)
('devices', 0.003650366656251586)
('little', 0.003534244462023232)
('better signal', 0.003426128270022183)
('perfect', 0.003323141552955915)
('works', 0.0033211604249929563)
('devices happy', 0.0033161770843397626)
('sure', 0.0032418810731724315)
('easy', 0.003239023810973337)
('connectors', 0.0032276694708914333)
('box store', 0.0031354724084384847)
('little extra', 0.0031061439785697986)
('purchase', 0.0030798655850101412)
('signal', 0.0030796360688156135)
('problem', 0.0030279170403530176)
('better value', 0.002990067256147133)
('happy', 0.002981987512427939)
('small', 0.00296930099818555)
('cheaper', 0.0029340917257406497)
('new', 0.0029031351710401177)
('stores', 0.0028734031285019153)
('many', 0.002860149841072462)
('shorter', 0.002848437142676902)
('connections', 0.0028301303719508587)
('cords', 0.002820131656201875)
('best', 0.002811838641157335)
('many different', 0.002811201958075971)
('different', 0.00276225407507948)
('reliable connections', 0.002750417727280417)
('things', 0.002727492974020125)
('job', 0.0026966554906878945)
('extra', 0.002678043495116365)
('reliable', 0.002670705082609975)
('cheaper ones', 0.0026675555201210776)
('something', 0.0026482205891170873)
('longer', 0.0026230309507495734)
('system', 0.002605775317815655)
('best buy', 0.0025261601730388987)
('hard', 0.0025067538615885883)
('small space', 0.0024871061869849377)
('store', 0.002486164636938056)
('tv', 0.002477157306844305)
('online', 0.0024465424947209043)
('many others', 0.002445673376757605)
('last longer', 0.002444322452319225)
('ones', 0.0024010193145015055)
('solid', 0.0023927070227856423)
